id,week_year,area_id,restaurant_id,day_of_week_str,day_of_week,week_day,hour_str,hour,minute,pick_up_distance,drop_off_distance,late_time,riders_needed_str,riders_needed,price
135,2,1,130,6,6,2,13,13,35,1,11,,2,2,44.98
136,2,1,73,5,5,2,11,11,23,1,15,,2,2,81.12
137,2,2,202,1,1,2,18,18,15,6,13,18,1,1,11.84
138,2,1,19,1,1,2,14,14,38,7,1,21,1,1,37.69
139,2,1,115,2,2,2,18,18,14,2,3,,1,1,24.99
140,2,2,152,6,6,2,11,11,6,6,1,,1,1,13.26
141,2,2,195,4,4,2,21,21,43,7,7,4,2,2,73.02
142,2,1,113,6,6,2,20,20,35,1,8,2,1,1,46.88
143,2,1,61,6,6,2,13,13,39,5,14,,2,2,62.7
144,2,2,211,1,1,2,23,23,52,3,6,,1,1,47.0
145,2,1,12,5,5,2,22,22,38,3,9,14,2,2,49.54
146,2,2,239,7,7,2,12,12,58,3,11,,1,1,38.71
147,2,2,227,7,7,2,19,19,59,6,2,15,2,2,67.06
148,2,1,26,6,6,2,20,20,21,7,2,,1,1,14.63
149,2,2,178,4,4,2,21,21,43,5,3,,2,2,82.44
150,2,2,272,7,7,2,12,12,35,5,5,21,1,1,18.92
151,2,2,244,4,4,2,22,22,25,7,6,,1,1,20.36
152,2,1,133,6,6,2,18,18,53,2,11,8,2,2,61.6
153,2,1,141,7,7,2,13,13,6,1,3,,1,1,16.47
154,2,1,80,3,3,2,13,13,4,7,7,,1,1,10.74
155,2,2,209,1,1,2,17,17,18,3,11,,1,1,38.08
156,2,2,246,4,4,2,18,18,36,4,15,,2,2,89.92
157,2,1,19,7,7,2,12,12,47,4,5,,1,1,40.49
158,2,1,54,1,1,2,14,14,3,2,1,,1,1,37.67
159,2,1,14,3,3,2,11,11,49,4,11,8,1,1,32.68
160,2,1,38,3,3,2,12,12,21,6,3,4,1,1,35.61
161,2,1,7,1,1,2,22,22,22,1,1,12,2,2,73.06
162,2,1,110,2,2,2,11,11,30,7,8,14,1,1,36.48
163,2,1,132,1,1,2,23,23,2,5,5,,1,1,36.27
164,2,2,246,6,6,2,12,12,22,4,14,18,2,2,39.76
165,2,1,143,7,7,2,13,13,27,3,1,,1,1,11.0
166,2,2,259,6,6,2,22,22,36,3,7,,2,2,98.76
167,2,2,154,5,5,2,14,14,34,1,5,,1,1,13.43
168,2,1,68,7,7,2,17,17,43,4,8,15,4,4,122.08
169,2,1,42,1,1,2,15,15,16,5,15,,1,1,11.42
170,2,1,145,6,6,2,13,13,25,3,8,1,1,1,17.63
171,2,2,255,6,6,2,17,17,39,7,15,2,1,1,43.83
172,2,2,260,3,3,2,12,12,38,3,2,,1,1,49.96
173,2,2,185,1,1,2,17,17,16,4,8,,1,1,27.9
174,2,2,252,7,7,2,21,21,23,3,5,,3,3,80.22
175,2,1,31,7,7,2,20,20,10,2,2,,1,1,30.31
176,2,2,202,1,1,2,19,19,2,2,2,,1,1,22.33
177,2,2,212,4,4,2,18,18,44,3,2,15,1,1,26.1
178,2,1,125,7,7,2,12,12,34,5,11,,1,1,22.17
179,2,1,4,6,6,2,18,18,55,5,3,21,1,1,26.56
180,2,2,223,4,4,2,11,11,13,6,7,,1,1,48.12
181,2,1,51,6,6,2,13,13,31,1,11,5,1,1,38.15
182,2,1,20,4,4,2,16,16,35,5,9,,1,1,41.7
183,2,2,201,5,5,2,20,20,12,7,10,13,4,4,80.76
184,2,1,87,2,2,2,12,12,3,1,8,,3,3,108.18
185,2,2,252,1,1,2,19,19,31,4,4,11,2,2,91.82
186,2,1,17,7,7,2,22,22,24,2,13,9,1,1,15.58
187,2,1,106,2,2,2,13,13,7,7,4,14,1,1,14.47
188,2,2,236,7,7,2,20,20,13,6,10,8,1,1,15.58
189,2,1,74,5,5,2,11,11,27,5,11,12,2,2,60.96
190,2,2,221,1,1,2,12,12,1,7,1,,2,2,70.12
191,2,2,158,7,7,2,21,21,30,2,1,10,1,1,43.18
192,2,2,178,7,7,2,22,22,47,4,6,13,2,2,71.36
193,2,1,38,1,1,2,16,16,3,5,3,,1,1,36.64
194,2,1,88,6,6,2,18,18,5,5,11,25,2,2,89.86
195,2,2,213,3,3,2,23,23,15,4,5,,1,1,43.17
196,2,2,228,7,7,2,14,14,40,4,12,18,1,1,44.86
197,2,2,232,1,1,2,13,13,26,6,8,6,1,1,24.88
198,2,1,104,4,4,2,11,11,30,2,8,,1,1,48.2
199,2,2,223,1,1,2,21,21,7,1,6,13,2,2,51.34
200,2,1,139,4,4,2,13,13,46,1,3,4,1,1,37.98
201,2,2,165,1,1,2,20,20,57,3,7,,2,2,82.52
202,2,2,163,6,6,2,11,11,48,5,4,,1,1,23.15
203,2,2,206,1,1,2,18,18,59,3,7,16,2,2,54.94
204,2,2,167,3,3,2,20,20,29,5,11,6,1,1,42.56
205,2,1,99,6,6,2,23,23,49,7,4,,1,1,11.41
206,2,2,236,4,4,2,19,19,32,1,3,1,1,1,48.11
207,2,1,140,5,5,2,19,19,38,1,1,8,2,2,34.44
208,2,1,97,7,7,2,13,13,1,7,9,17,1,1,18.43
209,2,2,227,1,1,2,22,22,54,4,7,7,1,1,48.95
210,2,2,173,7,7,2,13,13,32,7,7,,1,1,48.0
211,2,2,183,1,1,2,18,18,6,6,6,11,1,1,29.21
212,2,2,219,3,3,2,19,19,36,3,6,18,1,1,39.03
213,2,1,63,6,6,2,15,15,3,7,11,16,2,2,54.12
214,2,1,111,7,7,2,13,13,29,1,13,,2,2,37.4
215,2,1,33,1,1,2,12,12,50,4,4,,2,2,57.02
216,2,2,221,6,6,2,18,18,3,2,14,14,2,2,92.32
217,2,2,265,6,6,2,14,14,37,6,15,,2,2,87.16
218,2,1,81,2,2,2,21,21,8,7,7,,1,1,32.78
219,2,2,232,5,5,2,19,19,55,1,9,,1,1,42.45
220,2,2,245,7,7,2,21,21,5,7,13,6,2,2,54.66
221,2,2,202,6,6,2,22,22,27,5,2,,2,2,63.0
222,2,1,123,3,3,2,11,11,34,1,10,10,1,1,20.82
223,2,1,72,2,2,2,20,20,55,6,3,,1,1,20.27
224,2,2,195,1,1,2,15,15,49,4,5,1,1,1,22.24
225,2,2,254,4,4,2,22,22,44,7,6,,1,1,35.86
226,2,2,244,5,5,2,19,19,23,2,2,,1,1,38.84
227,2,1,124,7,7,2,21,21,28,4,15,22,1,1,14.11
228,2,2,232,1,1,2,13,13,29,2,10,8,1,1,24.63
229,2,1,81,4,4,2,12,12,24,2,10,25,2,2,85.84
230,2,1,97,7,7,2,19,19,5,1,15,23,1,1,31.13
231,2,2,217,6,6,2,16,16,56,5,11,,3,3,45.66
232,2,1,38,4,4,2,23,23,3,4,2,17,1,1,48.34
233,2,1,117,3,3,2,17,17,14,6,7,8,1,1,29.73
234,2,2,269,6,6,2,19,19,48,1,8,,1,1,30.7
235,2,1,82,6,6,2,22,22,14,3,12,9,1,1,10.05
236,2,2,232,7,7,2,13,13,56,1,1,,2,2,81.48
237,2,2,153,7,7,2,15,15,31,6,13,15,2,2,40.36
238,2,2,238,6,6,2,18,18,46,6,3,6,2,2,55.24
239,2,1,113,7,7,2,13,13,10,3,4,,4,4,186.92
240,2,2,265,6,6,2,18,18,0,1,11,,1,1,28.56
241,2,1,68,5,5,2,18,18,20,1,1,,1,1,11.3
242,2,1,74,3,3,2,20,20,12,7,10,21,1,1,44.03
243,2,2,191,5,5,2,18,18,40,5,14,20,1,1,37.97
244,2,1,4,7,7,2,20,20,32,7,13,,2,2,31.28
245,2,1,81,7,7,2,18,18,25,7,5,,1,1,40.64
246,2,1,54,4,4,2,15,15,15,5,15,20,2,2,29.18
247,2,1,23,1,1,2,11,11,24,5,7,12,2,2,49.14
248,2,2,258,5,5,2,21,21,48,7,8,18,2,2,61.8
249,2,1,14,1,1,2,19,19,42,2,12,,1,1,32.02
250,2,2,159,7,7,2,21,21,33,6,10,,1,1,39.22
251,2,2,179,7,7,2,16,16,15,5,11,,2,2,86.96
252,2,2,173,3,3,2,14,14,31,1,3,16,1,1,48.49
253,2,1,106,6,6,2,11,11,41,7,11,,1,1,43.7
254,2,2,228,4,4,2,15,15,57,6,13,,1,1,37.4
255,2,2,239,5,5,2,18,18,9,2,4,8,1,1,31.36
256,2,1,134,2,2,2,12,12,53,7,6,,1,1,16.25
257,2,2,253,4,4,2,14,14,59,1,2,,3,3,131.49
258,2,2,173,4,4,2,13,13,25,5,15,,1,1,13.26
259,2,2,247,4,4,2,11,11,32,3,9,,2,2,62.1
260,2,2,244,7,7,2,18,18,37,4,15,,1,1,37.45
261,2,2,167,4,4,2,20,20,18,4,2,7,1,1,39.23
262,2,2,252,5,5,2,19,19,59,2,3,,1,1,31.9
263,2,2,197,2,2,2,19,19,42,1,14,,1,1,20.73
264,2,1,121,4,4,2,12,12,54,3,13,15,1,1,49.95
265,2,1,25,7,7,2,18,18,10,7,7,,2,2,49.14
266,2,1,115,1,1,2,22,22,46,7,10,10,1,1,25.33
267,2,1,135,4,4,2,14,14,42,4,5,15,1,1,22.89
268,2,2,228,1,1,2,20,20,14,3,2,17,1,1,31.82
269,2,2,196,1,1,2,12,12,8,4,7,23,2,2,39.14
270,2,1,33,6,6,2,11,11,21,4,3,,2,2,53.52
271,2,1,121,7,7,2,11,11,36,1,12,24,1,1,23.26
272,2,1,75,1,1,2,11,11,18,3,2,8,1,1,48.65
273,2,1,94,6,6,2,19,19,12,6,11,16,1,1,12.6
274,2,1,72,1,1,2,11,11,29,3,2,,1,1,39.49
275,2,2,153,5,5,2,20,20,42,7,6,,1,1,23.48
276,2,1,74,4,4,2,12,12,15,4,11,13,1,1,14.54
277,2,1,7,4,4,2,19,19,38,2,2,,2,2,42.96
278,2,1,137,1,1,2,20,20,54,5,2,,4,4,121.8
279,2,1,16,6,6,2,22,22,0,3,6,,1,1,33.24
280,2,2,174,3,3,2,19,19,23,4,9,23,2,2,57.74
281,2,1,79,5,5,2,13,13,29,7,6,,1,1,34.17
282,2,2,162,6,6,2,12,12,55,5,5,,1,1,43.78
283,2,2,209,7,7,2,11,11,39,3,5,4,2,2,96.44
284,2,1,5,1,1,2,22,22,27,1,11,,1,1,18.68
285,2,1,119,4,4,2,19,19,41,1,2,,1,1,24.43
286,2,1,46,7,7,2,11,11,9,6,11,,1,1,35.44
287,2,1,46,7,7,2,17,17,33,2,9,,2,2,96.8
288,2,1,77,1,1,2,12,12,10,1,14,,2,2,52.86
289,2,2,160,5,5,2,22,22,36,3,4,,2,2,82.6
290,2,1,113,1,1,2,11,11,35,3,10,,1,1,20.92
291,2,2,208,5,5,2,11,11,9,4,14,17,1,1,11.13
292,2,2,263,5,5,2,18,18,24,1,6,,1,1,30.98
293,2,2,157,6,6,2,18,18,46,3,5,1,2,2,71.62
294,2,2,200,3,3,2,22,22,24,1,1,,1,1,38.18
295,2,2,162,1,1,2,15,15,25,4,6,12,1,1,27.58
296,2,2,254,6,6,2,22,22,6,4,11,,1,1,42.03
297,2,2,207,7,7,2,23,23,22,4,3,,1,1,27.66
298,2,2,252,1,1,2,18,18,49,6,10,22,1,1,20.04
299,2,1,17,6,6,2,17,17,14,2,13,22,1,1,44.6
300,2,2,200,5,5,2,19,19,52,5,7,12,3,3,49.53
301,2,1,99,3,3,2,23,23,54,1,10,25,1,1,20.13
302,2,2,258,1,1,2,20,20,9,3,4,,1,1,33.43
303,2,1,110,1,1,2,13,13,6,4,8,,1,1,40.54
304,2,1,41,7,7,2,20,20,36,2,12,14,1,1,45.66
305,2,2,260,4,4,2,20,20,36,7,10,,2,2,97.26
306,2,2,243,3,3,2,23,23,35,1,11,,1,1,19.42
307,2,2,233,5,5,2,19,19,5,3,4,11,1,1,35.78
308,2,2,195,2,2,2,20,20,57,2,14,9,2,2,32.16
309,2,1,102,7,7,2,11,11,11,5,7,,1,1,15.27
310,2,2,249,6,6,2,19,19,33,1,6,,1,1,33.31
311,2,1,13,4,4,2,11,11,41,2,15,9,1,1,41.95
312,2,2,178,4,4,2,15,15,55,1,9,6,1,1,43.91
313,2,2,241,6,6,2,13,13,38,2,5,7,1,1,36.73
314,2,2,179,5,5,2,20,20,12,3,9,15,2,2,68.88
315,2,2,220,6,6,2,18,18,40,4,7,2,1,1,45.65
316,2,2,241,1,1,2,11,11,44,6,10,24,3,3,84.99
317,2,1,128,3,3,2,17,17,34,7,15,14,1,1,18.9
318,2,2,199,4,4,2,11,11,1,7,10,,2,2,20.64
319,2,1,117,7,7,2,12,12,9,5,7,,2,2,73.98
320,2,2,180,4,4,2,18,18,39,1,12,11,3,3,37.92
321,2,2,251,1,1,2,12,12,22,5,1,,1,1,14.91
322,2,2,275,7,7,2,14,14,45,2,15,,2,2,37.82
323,2,1,121,5,5,2,20,20,11,4,8,,2,2,20.58
324,2,1,117,5,5,2,18,18,45,7,6,,1,1,45.51
325,2,2,241,3,3,2,21,21,19,2,4,7,1,1,15.68
326,2,1,63,5,5,2,13,13,57,7,7,8,1,1,35.9
327,2,2,221,1,1,2,19,19,17,2,8,,1,1,18.19
328,2,1,71,5,5,2,13,13,49,6,15,23,3,3,81.3
329,2,2,181,6,6,2,11,11,15,5,7,,1,1,17.19
330,2,1,87,2,2,2,17,17,2,7,13,11,1,1,30.72
331,2,1,130,1,1,2,11,11,15,6,11,,1,1,33.62
332,2,2,231,4,4,2,18,18,9,1,6,,2,2,89.52
333,2,2,207,6,6,2,12,12,49,5,1,,3,3,126.99
334,2,2,179,4,4,2,20,20,54,4,12,,1,1,31.37
335,2,2,272,5,5,2,15,15,54,7,13,,1,1,22.77
336,2,2,230,6,6,2,19,19,12,6,15,,2,2,22.12
337,2,2,190,1,1,2,16,16,37,6,14,9,1,1,13.98
338,2,1,45,7,7,2,20,20,57,7,12,16,1,1,36.13
339,2,1,20,1,1,2,19,19,45,5,14,,1,1,14.16
340,2,1,19,5,5,2,15,15,1,1,1,21,1,1,46.59
341,2,2,235,4,4,2,12,12,56,3,6,,1,1,39.76
342,2,1,79,2,2,2,13,13,47,6,6,20,2,2,91.66
343,2,2,268,4,4,2,23,23,33,1,10,6,1,1,19.67
344,2,1,40,5,5,2,13,13,53,2,6,16,3,3,127.32
345,2,1,49,4,4,2,19,19,15,5,11,,1,1,18.69
346,2,1,70,4,4,2,18,18,35,7,13,11,1,1,46.04
347,2,2,159,1,1,2,21,21,19,1,1,,1,1,30.87
348,2,1,21,7,7,2,17,17,53,1,9,12,1,1,41.4
349,2,1,123,1,1,2,18,18,51,5,2,,2,2,72.36
350,2,1,11,6,6,2,21,21,18,1,1,,1,1,30.91
351,2,1,2,2,2,2,12,12,48,6,9,,1,1,28.13
352,2,1,16,1,1,2,20,20,10,6,12,10,1,1,25.29
353,2,2,240,1,1,2,19,19,9,7,15,2,1,1,13.58
354,2,2,180,5,5,2,17,17,1,3,3,21,1,1,17.52
355,2,1,85,5,5,2,11,11,35,4,14,,1,1,30.94
356,2,1,58,6,6,2,13,13,52,6,10,8,2,2,34.3
357,2,1,42,6,6,2,18,18,6,3,12,,1,1,27.68
358,2,2,151,2,2,2,22,22,15,1,5,5,1,1,32.27
359,2,1,26,1,1,2,17,17,48,7,7,23,1,1,13.34
360,2,1,10,6,6,2,11,11,3,4,15,,1,1,39.12
361,2,1,102,7,7,2,12,12,55,2,13,,1,1,21.69
362,2,2,265,5,5,2,11,11,53,3,4,18,1,1,37.85
363,2,1,6,2,2,2,18,18,44,1,6,9,3,3,119.13
364,2,1,58,1,1,2,13,13,21,6,3,20,1,1,49.32
365,2,2,178,7,7,2,13,13,5,7,1,,1,1,42.76
366,2,2,226,5,5,2,20,20,7,3,6,,1,1,37.87
367,2,1,121,1,1,2,19,19,24,5,7,,1,1,44.56
368,2,1,146,3,3,2,19,19,31,1,11,1,2,2,80.72
369,2,1,53,6,6,2,12,12,21,1,5,13,2,2,27.48
370,2,1,74,4,4,2,12,12,31,5,7,16,1,1,44.54
371,2,2,220,6,6,2,19,19,39,2,4,16,1,1,32.09
372,2,2,205,4,4,2,11,11,32,3,4,3,2,2,76.52
373,2,1,32,6,6,2,20,20,30,7,12,,1,1,12.46
374,2,2,185,1,1,2,13,13,4,3,3,23,2,2,49.26
375,2,1,42,6,6,2,12,12,7,3,2,,1,1,38.16
376,2,2,232,3,3,2,16,16,50,2,2,,2,2,85.66
377,2,2,239,6,6,2,21,21,57,2,2,,2,2,97.16
378,2,2,271,6,6,2,20,20,2,1,5,9,1,1,19.79
379,2,2,239,7,7,2,23,23,25,4,8,,1,1,49.24
380,2,1,58,7,7,2,13,13,31,7,3,,1,1,46.45
381,2,1,45,1,1,2,13,13,10,2,8,11,2,2,21.26
382,2,1,149,7,7,2,12,12,2,3,5,12,1,1,16.93
383,2,1,139,6,6,2,13,13,53,7,9,,2,2,28.84
384,2,2,250,3,3,2,14,14,23,2,1,,1,1,48.67
385,2,2,235,5,5,2,11,11,10,6,2,,1,1,26.16
386,2,1,28,1,1,2,14,14,0,2,9,7,1,1,13.55
387,2,1,48,6,6,2,12,12,34,6,2,,1,1,22.84
388,2,2,213,1,1,2,21,21,22,2,8,6,1,1,47.05
389,2,2,219,1,1,2,19,19,1,1,7,,4,4,191.32
390,2,2,217,7,7,2,11,11,51,6,11,9,1,1,34.14
391,2,2,229,1,1,2,16,16,17,2,15,,3,3,139.74
392,2,1,137,7,7,2,22,22,22,2,3,10,2,2,67.1
393,2,1,86,4,4,2,20,20,43,4,14,,1,1,31.41
394,2,1,23,5,5,2,11,11,48,4,4,,1,1,11.33
395,2,2,167,3,3,2,23,23,19,6,10,24,1,1,11.5
396,2,2,234,7,7,2,13,13,46,6,6,4,2,2,84.52
397,2,2,177,7,7,2,23,23,55,4,7,23,2,2,87.3
398,2,2,264,1,1,2,18,18,51,6,4,,2,2,86.8
399,2,2,200,6,6,2,20,20,32,3,7,22,1,1,29.32
400,2,2,195,5,5,2,11,11,20,4,2,,1,1,11.16
401,2,1,100,4,4,2,16,16,33,7,3,,2,2,80.46
402,2,2,235,7,7,2,20,20,48,2,4,1,1,1,42.5
403,2,1,5,4,4,2,11,11,23,6,3,21,3,3,52.68
404,2,1,99,1,1,2,11,11,9,3,1,23,2,2,85.96
405,2,2,193,2,2,2,20,20,24,1,13,7,1,1,39.78
406,2,1,46,1,1,2,21,21,6,2,15,25,1,1,47.14
407,2,2,249,5,5,2,13,13,41,3,2,,1,1,31.53
408,2,2,254,7,7,2,12,12,20,5,10,,1,1,19.24
409,2,1,114,3,3,2,11,11,46,5,14,22,2,2,39.6
410,2,1,102,5,5,2,21,21,2,2,8,8,4,4,104.28
411,2,1,20,3,3,2,20,20,10,4,1,,1,1,23.78
412,2,1,24,4,4,2,20,20,9,2,15,10,1,1,16.05
413,2,2,268,7,7,2,22,22,5,7,8,,1,1,38.87
