date,week_year,week_day,week_sum
01/10/2020,40,5,40.5
02/10/2020,40,6,40.6
03/10/2020,40,7,40.7
04/10/2020,41,1,41.1
05/10/2020,41,2,41.2
06/10/2020,41,3,41.3
07/10/2020,41,4,41.4
08/10/2020,41,5,41.5
09/10/2020,41,6,41.6
10/10/2020,41,7,41.7
11/10/2020,42,1,42.1
12/10/2020,42,2,42.2
13/10/2020,42,3,42.3
14/10/2020,42,4,42.4
15/10/2020,42,5,42.5
16/10/2020,42,6,42.6
17/10/2020,42,7,42.7
18/10/2020,43,1,43.1
19/10/2020,43,2,43.2
20/10/2020,43,3,43.3
21/10/2020,43,4,43.4
22/10/2020,43,5,43.5
23/10/2020,43,6,43.6
24/10/2020,43,7,43.7
25/10/2020,44,1,44.1
26/10/2020,44,2,44.2
27/10/2020,44,3,44.3
28/10/2020,44,4,44.4
29/10/2020,44,5,44.5
30/10/2020,44,6,44.6
31/10/2020,44,7,44.7
01/11/2020,45,1,45.1
02/11/2020,45,2,45.2
03/11/2020,45,3,45.3
04/11/2020,45,4,45.4
05/11/2020,45,5,45.5
06/11/2020,45,6,45.6
07/11/2020,45,7,45.7
08/11/2020,46,1,46.1
09/11/2020,46,2,46.2
10/11/2020,46,3,46.3
11/11/2020,46,4,46.4
12/11/2020,46,5,46.5
13/11/2020,46,6,46.6
14/11/2020,46,7,46.7
15/11/2020,47,1,47.1
16/11/2020,47,2,47.2
17/11/2020,47,3,47.3
18/11/2020,47,4,47.4
19/11/2020,47,5,47.5
20/11/2020,47,6,47.6
21/11/2020,47,7,47.7
22/11/2020,48,1,48.1
23/11/2020,48,2,48.2
24/11/2020,48,3,48.3
25/11/2020,48,4,48.4
26/11/2020,48,5,48.5
27/11/2020,48,6,48.6
28/11/2020,48,7,48.7
29/11/2020,49,1,49.1
30/11/2020,49,2,49.2
01/12/2020,49,3,49.3
02/12/2020,49,4,49.4
03/12/2020,49,5,49.5
04/12/2020,49,6,49.6
05/12/2020,49,7,49.7
06/12/2020,50,1,50.1
07/12/2020,50,2,50.2
08/12/2020,50,3,50.3
09/12/2020,50,4,50.4
10/12/2020,50,5,50.5
11/12/2020,50,6,50.6
12/12/2020,50,7,50.7
13/12/2020,51,1,51.1
14/12/2020,51,2,51.2
15/12/2020,51,3,51.3
16/12/2020,51,4,51.4
17/12/2020,51,5,51.5
18/12/2020,51,6,51.6
19/12/2020,51,7,51.7
20/12/2020,52,1,52.1
21/12/2020,52,2,52.2
22/12/2020,52,3,52.3
23/12/2020,52,4,52.4
24/12/2020,52,5,52.5
25/12/2020,52,6,52.6
26/12/2020,52,7,52.7
27/12/2020,53,1,53.1
28/12/2020,53,2,53.2
29/12/2020,53,3,53.3
30/12/2020,53,4,53.4
31/12/2020,53,5,53.5
01/01/2021,53,6,53.6
02/01/2021,53,7,53.7
03/01/2021,54,1,54.1
